1799.1954717934318,9805056.0086820684,0.01,0.01,l1,0.01
1799.2017134138027,9805070.5677650515,0.01,0.01,l1,0.06
1799.2079550655078,9805085.1270043142,0.01,0.01,l1,0.11
1799.2141967485466,9805099.6863998696,0.01,0.01,l1,0.16
1799.2964229269023,9805286.4103207141,0.01,0.01,l2,0.01
1799.805788508515,9806449.5688828733,0.01,0.01,l2,0.06
1800.3124451537758,9807607.064475216,0.01,0.01,l2,0.11
1800.8164071978863,9808758.9217129853,0.01,0.01,l2,0.16
1801.7651359640654,9810611.1049101781,0.01,0.26,l1,0.01
1801.7714441064559,9810625.8205657694,0.01,0.26,l1,0.06
1801.7777522805432,9810640.5363801606,0.01,0.26,l1,0.11
1801.7840604863268,9810655.2523533739,0.01,0.26,l1,0.16
1801.8640390427765,9810838.1062240321,0.01,0.26,l2,0.01
1802.3632196127182,9811984.3663293831,0.01,0.26,l2,0.06
1802.8596730545382,9813124.87585246,0.01,0.26,l2,0.11
1803.3534144778328,9814259.6612937544,0.01,0.26,l2,0.16
1799.4610869032088,9806003.0988141131,0.01,0.51,l1,0.01
1799.4673829048866,9806017.7585149668,0.01,0.51,l1,0.06
1799.4736789385126,9806032.4183746278,0.01,0.51,l1,0.11
1799.479975004087,9806047.078393098,0.01,0.51,l1,0.16
1799.5624657884116,9806234.5387775265,0.01,0.51,l2,0.01
1800.0739730982004,9807402.8783989921,0.01,0.51,l2,0.06
1800.5826865523081,9808565.3711949326,0.01,0.51,l2,0.11
1801.0886215231808,9809722.0437421687,0.01,0.51,l2,0.16
1799.7297947499949,9806633.6485179402,0.01,0.76,l1,0.01
1799.7360925384496,9806648.3157558348,0.01,0.76,l1,0.06
1799.7423903588242,9806662.9831525385,0.01,0.76,l1,0.11
1799.7486882111177,9806677.6507080477,0.01,0.76,l1,0.16
1799.8310304803592,9806864.8053924106,0.01,0.76,l2,0.01
1800.3418239329076,9808031.7354726922,0.01,0.76,l2,0.06
1800.8498237681811,9809192.816072505,0.01,0.76,l2,0.11
1801.3550453875546,9810348.073859904,0.01,0.76,l2,0.16
1618.2702278857278,9416646.6225302797,0.04,0.01,l1,0.01
1618.2828053316591,9416672.569774488,0.04,0.01,l1,0.06
1618.2953832446567,9416698.5181839131,0.04,0.01,l1,0.11
1618.3079616246946,9416724.4677585289,0.04,0.01,l1,0.16
1618.8558181281185,9417879.6151700895,0.04,0.01,l2,0.01
1632.6788641427347,9440477.077645909,0.04,0.01,l2,0.06
1637.5683874383212,9449396.8241575062,0.04,0.01,l2,0.11
1647.6923855986443,9481709.5890423842,0.04,0.01,l2,0.16
1600.3767195639518,9386235.5484330226,0.04,0.26,l1,0.01
1600.3903455937739,9386262.7284493092,0.04,0.26,l1,0.06
1600.4039723182036,9386289.9099949822,0.04,0.26,l1,0.11
1600.4175997371988,9386317.0930700414,0.04,0.26,l1,0.16
